bondEnergies_.emplace(2106147, 43816); // Br Br 1
bondEnergies_.emplace(2101539, 43242); // Br Cl 1
bondEnergies_.emplace(2106129, 43242);// Cl Br 1
bondEnergies_.emplace(2099491, 41996); // Br F 1
bondEnergies_.emplace(2106121, 41996);// F Br 1
bondEnergies_.emplace(2097443, 36697); // Br H 1
bondEnergies_.emplace(2106113, 36697);// H Br 1
bondEnergies_.emplace(2098979, 42668); // Br N 1
bondEnergies_.emplace(2106119, 42668);// N Br 1
bondEnergies_.emplace(2099235, 43181); // Br O 1
bondEnergies_.emplace(2106120, 43181);// O Br 1
bondEnergies_.emplace(2101027, 40880); // Br P 1
bondEnergies_.emplace(2106127, 40880);// P Br 1
bondEnergies_.emplace(2101283, 42703); // Br S 1
bondEnergies_.emplace(2106128, 42703);// S Br 1
bondEnergies_.emplace(2098723, 39537); // Br C 1
bondEnergies_.emplace(2106118, 39537);// C Br 1
bondEnergies_.emplace(2098694, 36047); // C C 1
bondEnergies_.emplace(4195846, 22887); // C C 2
bondEnergies_.emplace(6292998, 9355); // C C 3
bondEnergies_.emplace(2101510, 37842); // C Cl 1
bondEnergies_.emplace(2098705, 37842);// Cl C 1
bondEnergies_.emplace(2099462, 33497); // C F 1
bondEnergies_.emplace(2098697, 33497);// F C 1
bondEnergies_.emplace(2097414, 33423); // C H 1
bondEnergies_.emplace(2098689, 33423);// H C 1
bondEnergies_.emplace(2098950, 37055); // C N 1
bondEnergies_.emplace(2098695, 37055);// N C 1
bondEnergies_.emplace(4196102, 25804); // C N 2
bondEnergies_.emplace(4195847, 25804);// N C 2
bondEnergies_.emplace(6293254, 13587); // C N 3
bondEnergies_.emplace(6292999, 13587);// N C 3
bondEnergies_.emplace(2099206, 36102); // C O 1
bondEnergies_.emplace(2098696, 36102);// O C 1
bondEnergies_.emplace(4196358, 23062); // C O 2
bondEnergies_.emplace(4195848, 23062);// O C 2
bondEnergies_.emplace(2100998, 39429); // C P 1
bondEnergies_.emplace(2098703, 39429);// P C 1
bondEnergies_.emplace(4198150, 31885); // C P 2
bondEnergies_.emplace(4195855, 31885);// P C 2
bondEnergies_.emplace(6295302, 23114); // C P 3
bondEnergies_.emplace(6293007, 23114);// P C 3
bondEnergies_.emplace(2101254, 39118); // C S 1
bondEnergies_.emplace(2098704, 39118);// S C 1
bondEnergies_.emplace(4198406, 30688); // C S 2
bondEnergies_.emplace(4195856, 30688);// S C 2
bondEnergies_.emplace(2101521, 42779); // Cl Cl 1
bondEnergies_.emplace(2099473, 42153); // Cl F 1
bondEnergies_.emplace(2101513, 42153);// F Cl 1
bondEnergies_.emplace(2097425, 34500); // Cl H 1
bondEnergies_.emplace(2101505, 34500);// H Cl 1
bondEnergies_.emplace(2098961, 41616); // Cl N 1
bondEnergies_.emplace(2101511, 41616);// N Cl 1
bondEnergies_.emplace(2099217, 42729); // Cl O 1
bondEnergies_.emplace(2101512, 42729);// O Cl 1
bondEnergies_.emplace(2101009, 39202); // Cl P 1
bondEnergies_.emplace(2101519, 39202);// P Cl 1
bondEnergies_.emplace(2101265, 41578); // Cl S 1
bondEnergies_.emplace(2101520, 41578);// S Cl 1
bondEnergies_.emplace(2099465, 45747); // F F 1
bondEnergies_.emplace(2097417, 29130); // F H 1
bondEnergies_.emplace(2099457, 29130);// H F 1
bondEnergies_.emplace(2098953, 40156); // F N 1
bondEnergies_.emplace(2099463, 40156);// N F 1
bondEnergies_.emplace(2099209, 43789); // F O 1
bondEnergies_.emplace(2099464, 43789);// O F 1
